[0.073s] Invoking command in '/home/xie/Desktop/learn/carpole/cartplole/build/control': CMAKE_PREFIX_PATH=/home/xie/Desktop/learn/carpole/cartplole/install/interface:/home/xie/Desktop/learn/carpole/cartplole/install/simulate:/home/xie/Desktop/learn/carpole/cartplole/install/manage:/home/xie/Desktop/learn/carpole/cartplole/install/control:/usr/local:/usr/local:/opt/ros/humble /usr/bin/cmake --build /home/xie/Desktop/learn/carpole/cartplole/build/control -- -j20 -l20
[0.104s] [35m[1mConsolidate compiler generated dependencies of target control_node[0m
[0.135s] [ 20%] [32mBuilding CXX object CMakeFiles/control_node.dir/src/cppadpino.cpp.o[0m
[0.135s] [ 40%] [32mBuilding CXX object CMakeFiles/control_node.dir/src/main.cpp.o[0m
[1.318s] In file included from [01m[K/home/xie/Desktop/learn/carpole/cartplole/src/control/include/control/cppadpino.h:1[m[K,
[1.318s]                  from [01m[K/home/xie/Desktop/learn/carpole/cartplole/src/control/src/cppadpino.cpp:1[m[K:
[1.318s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:18:8:[m[K [01;31m[Kerror: [m[K‘[01m[Ktraits[m[K’ is not a class template
[1.371s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:506:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
[1.371s]   506 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(double,               d)
[1.371s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.371s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:178:7:[m[K [01;36m[Knote: [m[Kprovided for ‘[01m[Ktemplate<class _Scalar, int _Rows, int _Cols, int _Options, int _MaxRows, int _MaxCols> class Eigen::Matrix[m[K’
[1.372s]   178 | class [01;36m[KMatrix[m[K
[1.372s]       |       [01;36m[K^~~~~~[m[K
[1.372s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:507:36:[m[K [01;31m[Kerror: [m[K‘[01m[Kcomplex[m[K’ is not a member of ‘[01m[Kstd[m[K’
[1.372s]   507 | EIGEN_MAKE_TYPEDEFS_ALL_SIZES(std::[01;31m[Kcomplex[m[K<float>,  cf)
[1.372s]       |                                    [01;31m[K^~~~~~~[m[K
[1.372s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:483:16:[m[K [01;36m[Knote: [m[Kin definition of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS[m[K’
[1.372s]   483 | typedef Matrix<[01;36m[KType[m[K, Size, Size> Matrix##SizeSuffix##TypeSuffix;  \
[1.372s]       |                [01;36m[K^~~~[m[K
[1.372s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:507:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
[1.372s]   507 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(std::complex<float>,  cf)
[1.372s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.372s] In file included from [01m[K/home/xie/Desktop/learn/carpole/cartplole/src/control/include/control/cppadpino.h:1[m[K,
[1.372s]                  from [01m[K/home/xie/Desktop/learn/carpole/cartplole/src/control/src/cppadpino.cpp:1[m[K:
[1.372s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:1:1:[m[K [01;36m[Knote: [m[K‘[01m[Kstd::complex[m[K’ is defined in header ‘[01m[K<complex>[m[K’; did you forget to ‘[01m[K#include <complex>[m[K’?
[1.372s]   +++ |+[32m[K#include <complex>[m[K
[1.372s]     1 | // This file is part of Eigen, a lightweight C++ template library
[1.372s] In file included from [01m[K/home/xie/Desktop/learn/carpole/cartplole/src/control/include/control/cppadpino.h:1[m[K,
[1.372s]                  from [01m[K/home/xie/Desktop/learn/carpole/cartplole/src/control/src/cppadpino.cpp:1[m[K:
[1.372s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:507:49:[m[K [01;31m[Kerror: [m[Kwrong number of template arguments (1, should be 6)
[1.372s]   507 | EIGEN_MAKE_TYPEDEFS_ALL_SIZES(std::complex<float[01;31m[K>[m[K,  cf)
[1.372s]       |                                                 [01;31m[K^[m[K
[1.373s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:483:16:[m[K [01;36m[Knote: [m[Kin definition of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS[m[K’
[1.373s]   483 | typedef Matrix<[01;36m[KType[m[K, Size, Size> Matrix##SizeSuffix##TypeSuffix;  \
[1.373s]       |                [01;36m[K^~~~[m[K
[1.373s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:507:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
[1.374s]   507 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(std::complex<float>,  cf)
[1.374s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.374s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:178:7:[m[K [01;36m[Knote: [m[Kprovided for ‘[01m[Ktemplate<class _Scalar, int _Rows, int _Cols, int _Options, int _MaxRows, int _MaxCols> class Eigen::Matrix[m[K’
[1.374s]   178 | class [01;36m[KMatrix[m[K
[1.374s]       |       [01;36m[K^~~~~~[m[K
[1.375s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:483:20:[m[K [01;31m[Kerror: [m[Kexpected unqualified-id before ‘[01m[K,[m[K’ token
[1.375s]   483 | typedef Matrix<Type[01;31m[K,[m[K Size, Size> Matrix##SizeSuffix##TypeSuffix;  \
[1.375s]       |                    [01;31m[K^[m[K
[1.375s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:496:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS[m[K’
[1.375s]   496 | [01;36m[KEIGEN_MAKE_TYPEDEFS[m[K(Type, TypeSuffix, 2, 2) \
[1.375s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~[m[K
[1.375s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:507:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
[1.375s]   507 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(std::complex<float>,  cf)
[1.375s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.375s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:496:39:[m[K [01;31m[Kerror: [m[Kexpected unqualified-id before numeric constant
[1.375s]   496 | EIGEN_MAKE_TYPEDEFS(Type, TypeSuffix, [01;31m[K2[m[K, 2) \
[1.375s]       |                                       [01;31m[K^[m[K
[1.375s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:483:22:[m[K [01;36m[Knote: [m[Kin definition of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS[m[K’
[1.375s]   483 | typedef Matrix<Type, [01;36m[KSize[m[K, Size> Matrix##SizeSuffix##TypeSuffix;  \
[1.375s]       |                      [01;36m[K^~~~[m[K
[1.375s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:507:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
[1.375s]   507 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(std::complex<float>,  cf)
[1.375s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.375s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:507:36:[m[K [01;31m[Kerror: [m[K‘[01m[Kcomplex[m[K’ is not a member of ‘[01m[Kstd[m[K’
[1.375s]   507 | EIGEN_MAKE_TYPEDEFS_ALL_SIZES(std::[01;31m[Kcomplex[m[K<float>,  cf)
[1.375s]       |                                    [01;31m[K^~~~~~~[m[K
[1.375s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:485:16:[m[K [01;36m[Knote: [m[Kin definition of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS[m[K’
[1.375s]   485 | typedef Matrix<[01;36m[KType[m[K, Size, 1>    Vector##SizeSuffix##TypeSuffix;  \
[1.375s]       |                [01;36m[K^~~~[m[K
[1.375s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:507:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
[1.375s]   507 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(std::complex<float>,  cf)
[1.375s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.375s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:507:36:[m[K [01;36m[Knote: [m[K‘[01m[Kstd::complex[m[K’ is defined in header ‘[01m[K<complex>[m[K’; did you forget to ‘[01m[K#include <complex>[m[K’?
[1.375s]   507 | EIGEN_MAKE_TYPEDEFS_ALL_SIZES(std::[01;36m[Kcomplex[m[K<float>,  cf)
[1.375s]       |                                    [01;36m[K^~~~~~~[m[K
[1.375s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:485:16:[m[K [01;36m[Knote: [m[Kin definition of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS[m[K’
[1.375s]   485 | typedef Matrix<[01;36m[KType[m[K, Size, 1>    Vector##SizeSuffix##TypeSuffix;  \
[1.375s]       |                [01;36m[K^~~~[m[K
[1.375s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:507:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
[1.375s]   507 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(std::complex<float>,  cf)
[1.375s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.375s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:507:49:[m[K [01;31m[Kerror: [m[Kwrong number of template arguments (1, should be 6)
[1.375s]   507 | EIGEN_MAKE_TYPEDEFS_ALL_SIZES(std::complex<float[01;31m[K>[m[K,  cf)
[1.375s]       |                                                 [01;31m[K^[m[K
[1.375s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:485:16:[m[K [01;36m[Knote: [m[Kin definition of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS[m[K’
[1.375s]   485 | typedef Matrix<[01;36m[KType[m[K, Size, 1>    Vector##SizeSuffix##TypeSuffix;  \
[1.375s]       |                [01;36m[K^~~~[m[K
[1.375s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:507:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
[1.375s]   507 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(std::complex<float>,  cf)
[1.375s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.376s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:178:7:[m[K [01;36m[Knote: [m[Kprovided for ‘[01m[Ktemplate<class _Scalar, int _Rows, int _Cols, int _Options, int _MaxRows, int _MaxCols> class Eigen::Matrix[m[K’
[1.376s]   178 | class [01;36m[KMatrix[m[K
[1.376s]       |       [01;36m[K^~~~~~[m[K
[1.376s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:485:20:[m[K [01;31m[Kerror: [m[Kexpected unqualified-id before ‘[01m[K,[m[K’ token
[1.376s]   485 | typedef Matrix<Type[01;31m[K,[m[K Size, 1>    Vector##SizeSuffix##TypeSuffix;  \
[1.376s]       |                    [01;31m[K^[m[K
[1.376s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:496:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS[m[K’
[1.376s]   496 | [01;36m[KEIGEN_MAKE_TYPEDEFS[m[K(Type, TypeSuffix, 2, 2) \
[1.376s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~[m[K
[1.376s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:507:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
[1.376s]   507 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(std::complex<float>,  cf)
[1.376s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.376s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:496:39:[m[K [01;31m[Kerror: [m[Kexpected unqualified-id before numeric constant
[1.376s]   496 | EIGEN_MAKE_TYPEDEFS(Type, TypeSuffix, [01;31m[K2[m[K, 2) \
[1.376s]       |                                       [01;31m[K^[m[K
[1.376s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:485:22:[m[K [01;36m[Knote: [m[Kin definition of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS[m[K’
[1.376s]   485 | typedef Matrix<Type, [01;36m[KSize[m[K, 1>    Vector##SizeSuffix##TypeSuffix;  \
[1.376s]       |                      [01;36m[K^~~~[m[K
[1.376s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:507:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
[1.376s]   507 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(std::complex<float>,  cf)
[1.376s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.376s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:507:36:[m[K [01;31m[Kerror: [m[K‘[01m[Kcomplex[m[K’ is not a member of ‘[01m[Kstd[m[K’
[1.376s]   507 | EIGEN_MAKE_TYPEDEFS_ALL_SIZES(std::[01;31m[Kcomplex[m[K<float>,  cf)
[1.376s]       |                                    [01;31m[K^~~~~~~[m[K
[1.376s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:487:16:[m[K [01;36m[Knote: [m[Kin definition of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS[m[K’
[1.376s]   487 | typedef Matrix<[01;36m[KType[m[K, 1, Size>    RowVector##SizeSuffix##TypeSuffix;
[1.376s]       |                [01;36m[K^~~~[m[K
[1.376s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:507:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
[1.376s]   507 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(std::complex<float>,  cf)
[1.376s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.376s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:507:36:[m[K [01;36m[Knote: [m[K‘[01m[Kstd::complex[m[K’ is defined in header ‘[01m[K<complex>[m[K’; did you forget to ‘[01m[K#include <complex>[m[K’?
[1.376s]   507 | EIGEN_MAKE_TYPEDEFS_ALL_SIZES(std::[01;36m[Kcomplex[m[K<float>,  cf)
[1.376s]       |                                    [01;36m[K^~~~~~~[m[K
[1.376s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:487:16:[m[K [01;36m[Knote: [m[Kin definition of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS[m[K’
[1.376s]   487 | typedef Matrix<[01;36m[KType[m[K, 1, Size>    RowVector##SizeSuffix##TypeSuffix;
[1.376s]       |                [01;36m[K^~~~[m[K
[1.376s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:507:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
[1.376s]   507 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(std::complex<float>,  cf)
[1.376s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.376s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:507:49:[m[K [01;31m[Kerror: [m[Kwrong number of template arguments (1, should be 6)
[1.376s]   507 | EIGEN_MAKE_TYPEDEFS_ALL_SIZES(std::complex<float[01;31m[K>[m[K,  cf)
[1.376s]       |                                                 [01;31m[K^[m[K
[1.376s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:487:16:[m[K [01;36m[Knote: [m[Kin definition of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS[m[K’
[1.376s]   487 | typedef Matrix<[01;36m[KType[m[K, 1, Size>    RowVector##SizeSuffix##TypeSuffix;
[1.376s]       |                [01;36m[K^~~~[m[K
[1.376s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:507:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
[1.376s]   507 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(std::complex<float>,  cf)
[1.377s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.377s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:178:7:[m[K [01;36m[Knote: [m[Kprovided for ‘[01m[Ktemplate<class _Scalar, int _Rows, int _Cols, int _Options, int _MaxRows, int _MaxCols> class Eigen::Matrix[m[K’
[1.377s]   178 | class [01;36m[KMatrix[m[K
[1.377s]       |       [01;36m[K^~~~~~[m[K
[1.377s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:487:20:[m[K [01;31m[Kerror: [m[Kexpected unqualified-id before ‘[01m[K,[m[K’ token
[1.377s]   487 | typedef Matrix<Type[01;31m[K,[m[K 1, Size>    RowVector##SizeSuffix##TypeSuffix;
[1.377s]       |                    [01;31m[K^[m[K
[1.377s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:496:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS[m[K’
[1.377s]   496 | [01;36m[KEIGEN_MAKE_TYPEDEFS[m[K(Type, TypeSuffix, 2, 2) \
[1.377s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~[m[K
[1.377s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:507:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
[1.377s]   507 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(std::complex<float>,  cf)
[1.377s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.377s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:487:22:[m[K [01;31m[Kerror: [m[Kexpected unqualified-id before numeric constant
[1.377s]   487 | typedef Matrix<Type, [01;31m[K1[m[K, Size>    RowVector##SizeSuffix##TypeSuffix;
[1.377s]       |                      [01;31m[K^[m[K
[1.377s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:496:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS[m[K’
[1.377s]   496 | [01;36m[KEIGEN_MAKE_TYPEDEFS[m[K(Type, TypeSuffix, 2, 2) \
[1.377s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~[m[K
[1.377s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:507:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
[1.377s]   507 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(std::complex<float>,  cf)
[1.377s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.377s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:507:36:[m[K [01;31m[Kerror: [m[K‘[01m[Kcomplex[m[K’ is not a member of ‘[01m[Kstd[m[K’
[1.377s]   507 | EIGEN_MAKE_TYPEDEFS_ALL_SIZES(std::[01;31m[Kcomplex[m[K<float>,  cf)
[1.377s]       |                                    [01;31m[K^~~~~~~[m[K
[1.377s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:483:16:[m[K [01;36m[Knote: [m[Kin definition of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS[m[K’
[1.377s]   483 | typedef Matrix<[01;36m[KType[m[K, Size, Size> Matrix##SizeSuffix##TypeSuffix;  \
[1.377s]       |                [01;36m[K^~~~[m[K
[1.377s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:507:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
[1.377s]   507 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(std::complex<float>,  cf)
[1.377s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.377s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:507:36:[m[K [01;36m[Knote: [m[K‘[01m[Kstd::complex[m[K’ is defined in header ‘[01m[K<complex>[m[K’; did you forget to ‘[01m[K#include <complex>[m[K’?
[1.377s]   507 | EIGEN_MAKE_TYPEDEFS_ALL_SIZES(std::[01;36m[Kcomplex[m[K<float>,  cf)
[1.377s]       |                                    [01;36m[K^~~~~~~[m[K
[1.377s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:483:16:[m[K [01;36m[Knote: [m[Kin definition of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS[m[K’
[1.377s]   483 | typedef Matrix<[01;36m[KType[m[K, Size, Size> Matrix##SizeSuffix##TypeSuffix;  \
[1.377s]       |                [01;36m[K^~~~[m[K
[1.377s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:507:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
[1.377s]   507 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(std::complex<float>,  cf)
[1.377s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.377s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:507:49:[m[K [01;31m[Kerror: [m[Kwrong number of template arguments (1, should be 6)
[1.377s]   507 | EIGEN_MAKE_TYPEDEFS_ALL_SIZES(std::complex<float[01;31m[K>[m[K,  cf)
[1.377s]       |                                                 [01;31m[K^[m[K
[1.377s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:483:16:[m[K [01;36m[Knote: [m[Kin definition of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS[m[K’
[1.377s]   483 | typedef Matrix<[01;36m[KType[m[K, Size, Size> Matrix##SizeSuffix##TypeSuffix;  \
[1.377s]       |                [01;36m[K^~~~[m[K
[1.378s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:507:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
[1.378s]   507 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(std::complex<float>,  cf)
[1.378s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.378s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:178:7:[m[K [01;36m[Knote: [m[Kprovided for ‘[01m[Ktemplate<class _Scalar, int _Rows, int _Cols, int _Options, int _MaxRows, int _MaxCols> class Eigen::Matrix[m[K’
[1.378s]   178 | class [01;36m[KMatrix[m[K
[1.378s]       |       [01;36m[K^~~~~~[m[K
[1.378s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:483:20:[m[K [01;31m[Kerror: [m[Kexpected unqualified-id before ‘[01m[K,[m[K’ token
[1.378s]   483 | typedef Matrix<Type[01;31m[K,[m[K Size, Size> Matrix##SizeSuffix##TypeSuffix;  \
[1.378s]       |                    [01;31m[K^[m[K
[1.378s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:497:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS[m[K’
[1.378s]   497 | [01;36m[KEIGEN_MAKE_TYPEDEFS[m[K(Type, TypeSuffix, 3, 3) \
[1.378s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~[m[K
[1.378s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:507:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
[1.378s]   507 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(std::complex<float>,  cf)
[1.378s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.378s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:497:39:[m[K [01;31m[Kerror: [m[Kexpected unqualified-id before numeric constant
[1.378s]   497 | EIGEN_MAKE_TYPEDEFS(Type, TypeSuffix, [01;31m[K3[m[K, 3) \
[1.378s]       |                                       [01;31m[K^[m[K
[1.378s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:483:22:[m[K [01;36m[Knote: [m[Kin definition of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS[m[K’
[1.378s]   483 | typedef Matrix<Type, [01;36m[KSize[m[K, Size> Matrix##SizeSuffix##TypeSuffix;  \
[1.378s]       |                      [01;36m[K^~~~[m[K
[1.378s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:507:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
[1.378s]   507 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(std::complex<float>,  cf)
[1.378s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.378s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:507:36:[m[K [01;31m[Kerror: [m[K‘[01m[Kcomplex[m[K’ is not a member of ‘[01m[Kstd[m[K’
[1.378s]   507 | EIGEN_MAKE_TYPEDEFS_ALL_SIZES(std::[01;31m[Kcomplex[m[K<float>,  cf)
[1.378s]       |                                    [01;31m[K^~~~~~~[m[K
[1.378s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:485:16:[m[K [01;36m[Knote: [m[Kin definition of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS[m[K’
[1.378s]   485 | typedef Matrix<[01;36m[KType[m[K, Size, 1>    Vector##SizeSuffix##TypeSuffix;  \
[1.378s]       |                [01;36m[K^~~~[m[K
